Ora;Consumo carichi, kWh
1365;374,9534424657534
1366;392,3353902739726
1367;404,7510669863014
1368;410,95890534246575
1369;6,207838356164384
1370;12,415676712328768
1371;18,623515068493152
1372;24,831353424657536
1373;31,03919178082192
1374;37,247030136986304
1375;49,66270684931507
1376;74,49406068493151
1377;99,32541452054795
1378;124,15676835616439
1379;146,5049868493151
1380;168,85320534246577
1381;191,20142383561645
1382;213,54964232876713
1383;235,89786082191782
1384;258,2460793150685
1385;280,5942978082192
1386;302,9425163013699
1387;325,2907347945206
1388;350,122088630137
1389;374,9534424657534
1390;392,3353902739726
1391;404,7510669863014
1392;410,95890534246575
1393;6,543945205479453
1394;13,087890410958906
1395;19,63183561643836
1396;26,17578082191781
1397;32,719726027397265
1398;45,80757534246576
1399;69,36571232876713
1400;95,54145205479453
1401;119,0995890410959
1402;137,42260273972605
1403;155,7456164383562
1404;174,06863013698634
1405;192,3916438356165
1406;210,71465753424664
1407;229,0376712328768
1408;247,36068493150694
1409;270,9188219178083
1410;294,47695890410967
1411;320,6526986301371
1412;346,8284383561645
1413;373,0041780821919
1414;391,32719178082203
1415;404,4150410958905
1416;410,95898630137
1417;6,543945205479453
1418;13,087890410958906
1419;19,63183561643836
1420;26,17578082191781
1421;32,719726027397265
1422;45,80757534246576
1423;69,36571232876713
1424;95,54145205479453
1425;119,0995890410959
1426;137,42260273972605
1427;155,7456164383562
1428;174,06863013698634
1429;192,3916438356165
1430;210,71465753424664
1431;229,0376712328768
1432;247,36068493150694
1433;270,9188219178083
1434;294,47695890410967
1435;320,6526986301371
1436;346,8284383561645
1437;373,0041780821919
1438;391,32719178082203
1439;404,4150410958905
1440;410,95898630137
1441;6,543945205479453
1442;13,087890410958906
1443;19,63183561643836
1444;26,17578082191781
1445;32,719726027397265
1446;45,80757534246576
1447;69,36571232876713
1448;95,54145205479453
1449;119,0995890410959
1450;137,42260273972605
1451;155,7456164383562
1452;174,06863013698634
1453;192,3916438356165
1454;210,71465753424664
1455;229,0376712328768
1456;247,36068493150694
1457;270,9188219178083
1458;294,47695890410967
1459;320,6526986301371
1460;346,8284383561645
1461;373,0041780821919
1462;391,32719178082203
1463;404,4150410958905
1464;410,95898630137
1465;6,543945205479453
1466;13,087890410958906
1467;19,63183561643836
1468;26,17578082191781
1469;32,719726027397265
1470;45,80757534246576
1471;69,36571232876713
1472;95,54145205479453
1473;119,0995890410959
1474;137,42260273972605
1475;155,7456164383562
1476;174,06863013698634
1477;192,3916438356165
1478;210,71465753424664
1479;229,0376712328768
1480;247,36068493150694
1481;270,9188219178083
1482;294,47695890410967
1483;320,6526986301371
1484;346,8284383561645
1485;373,0041780821919
1486;391,32719178082203
1487;404,4150410958905
1488;410,95898630137
1489;6,543945205479453
1490;13,087890410958906
1491;19,63183561643836
1492;26,17578082191781
1493;32,719726027397265
1494;45,80757534246576
1495;69,36571232876713
1496;95,54145205479453
1497;119,0995890410959
1498;137,42260273972605
1499;155,7456164383562
1500;174,06863013698634
1501;192,3916438356165
1502;210,71465753424664
1503;229,0376712328768
1504;247,36068493150694
1505;270,9188219178083
1506;294,47695890410967
1507;320,6526986301371
1508;346,8284383561645
1509;373,0041780821919
1510;391,32719178082203
1511;404,4150410958905
1512;410,95898630137
1513;6,207838356164384
1514;12,415676712328768
1515;18,623515068493152
1516;24,831353424657536
1517;31,03919178082192
1518;37,247030136986304
1519;49,66270684931507
1520;74,49406068493151
1521;99,32541452054795
1522;124,15676835616439
1523;146,5049868493151
1524;168,85320534246577
1525;191,20142383561645
1526;213,54964232876713
1527;235,89786082191782
1528;258,2460793150685
1529;280,5942978082192
1530;302,9425163013699
1531;325,2907347945206
1532;350,122088630137
1533;374,9534424657534
1534;392,3353902739726
1535;404,7510669863014
1536;410,95890534246575
1537;6,207838356164384
1538;12,415676712328768
1539;18,623515068493152
1540;24,831353424657536
1541;31,03919178082192
1542;37,247030136986304
1543;49,66270684931507
1544;74,49406068493151
1545;99,32541452054795
1546;124,15676835616439
1547;146,5049868493151
1548;168,85320534246577
1549;191,20142383561645
1550;213,54964232876713
1551;235,89786082191782
1552;258,2460793150685
1553;280,5942978082192
1554;302,9425163013699
1555;325,2907347945206
1556;350,122088630137
1557;374,9534424657534
1558;392,3353902739726
1559;404,7510669863014
1560;410,95890534246575
1561;6,543945205479453
1562;13,087890410958906
1563;19,63183561643836
1564;26,17578082191781
1565;32,719726027397265
1566;45,80757534246576
1567;69,36571232876713
1568;95,54145205479453
1569;119,0995890410959
1570;137,42260273972605
1571;155,7456164383562
1572;174,06863013698634
1573;192,3916438356165
1574;210,71465753424664
1575;229,0376712328768
1576;247,36068493150694
1577;270,9188219178083
1578;294,47695890410967
1579;320,6526986301371
1580;346,8284383561645
1581;373,0041780821919
1582;391,32719178082203
1583;404,4150410958905
1584;410,95898630137
1585;6,543945205479453
1586;13,087890410958906
1587;19,63183561643836
1588;26,17578082191781
1589;32,719726027397265
1590;45,80757534246576
1591;69,36571232876713
1592;95,54145205479453
1593;119,0995890410959
1594;137,42260273972605
1595;155,7456164383562
1596;174,06863013698634
1597;192,3916438356165
1598;210,71465753424664
1599;229,0376712328768
1600;247,36068493150694
1601;270,9188219178083
1602;294,47695890410967
1603;320,6526986301371
1604;346,8284383561645
1605;373,0041780821919
1606;391,32719178082203
1607;404,4150410958905
1608;410,95898630137
1609;6,543945205479453
1610;13,087890410958906
1611;19,63183561643836
1612;26,17578082191781
1613;32,719726027397265
1614;45,80757534246576
1615;69,36571232876713
1616;95,54145205479453
1617;119,0995890410959
1618;137,42260273972605
1619;155,7456164383562
1620;174,06863013698634
1621;192,3916438356165
1622;210,71465753424664
1623;229,0376712328768
1624;247,36068493150694
1625;270,9188219178083
1626;294,47695890410967
1627;320,6526986301371
1628;346,8284383561645
1629;373,0041780821919
1630;391,32719178082203
1631;404,4150410958905
1632;410,95898630137
1633;6,543945205479453
1634;13,087890410958906
1635;19,63183561643836
1636;26,17578082191781
1637;32,719726027397265
1638;45,80757534246576
1639;69,36571232876713
1640;95,54145205479453
1641;119,0995890410959
1642;137,42260273972605
1643;155,7456164383562
1644;174,06863013698634
1645;192,3916438356165
1646;210,71465753424664
1647;229,0376712328768
1648;247,36068493150694
1649;270,9188219178083
1650;294,47695890410967
1651;320,6526986301371
1652;346,8284383561645
1653;373,0041780821919
1654;391,32719178082203
1655;404,4150410958905
1656;410,95898630137
1657;6,543945205479453
1658;13,087890410958906
1659;19,63183561643836
1660;26,17578082191781
1661;32,719726027397265
1662;45,80757534246576
1663;69,36571232876713
1664;95,54145205479453
1665;119,0995890410959
1666;137,42260273972605
1667;155,7456164383562
1668;174,06863013698634
1669;192,3916438356165
1670;210,71465753424664
1671;229,0376712328768
1672;247,36068493150694
1673;270,9188219178083
1674;294,47695890410967
1675;320,6526986301371
1676;346,8284383561645
1677;373,0041780821919
1678;391,32719178082203
1679;404,4150410958905
1680;410,95898630137
1681;6,207838356164384
1682;12,415676712328768
1683;18,623515068493152
1684;24,831353424657536
1685;31,03919178082192
1686;37,247030136986304
1687;49,66270684931507
1688;74,49406068493151
1689;99,32541452054795
1690;124,15676835616439
1691;146,5049868493151
1692;168,85320534246577
1693;191,20142383561645
1694;213,54964232876713
1695;235,89786082191782
1696;258,2460793150685
1697;280,5942978082192
1698;302,9425163013699
1699;325,2907347945206
1700;350,122088630137
1701;374,9534424657534
1702;392,3353902739726
1703;404,7510669863014
1704;410,95890534246575
1705;6,207838356164384
1706;12,415676712328768
1707;18,623515068493152
1708;24,831353424657536
1709;31,03919178082192
1710;37,247030136986304
1711;49,66270684931507
1712;74,49406068493151
1713;99,32541452054795
1714;124,15676835616439
1715;146,5049868493151
1716;168,85320534246577
1717;191,20142383561645
1718;213,54964232876713
1719;235,89786082191782
1720;258,2460793150685
1721;280,5942978082192
1722;302,9425163013699
1723;325,2907347945206
1724;350,122088630137
1725;374,9534424657534
1726;392,3353902739726
1727;404,7510669863014
1728;410,95890534246575
1729;6,543945205479453
1730;13,087890410958906
1731;19,63183561643836
1732;26,17578082191781
1733;32,719726027397265
1734;45,80757534246576
1735;69,36571232876713
1736;95,54145205479453
1737;119,0995890410959
1738;137,42260273972605
1739;155,7456164383562
1740;174,06863013698634
1741;192,3916438356165
1742;210,71465753424664
1743;229,0376712328768
1744;247,36068493150694
1745;270,9188219178083
1746;294,47695890410967
1747;320,6526986301371
1748;346,8284383561645
1749;373,0041780821919
1750;391,32719178082203
1751;404,4150410958905
1752;410,95898630137
1753;6,543945205479453
1754;13,087890410958906
1755;19,63183561643836
1756;26,17578082191781
1757;32,719726027397265
1758;45,80757534246576
1759;69,36571232876713
1760;95,54145205479453
1761;119,0995890410959
1762;137,42260273972605
1763;155,7456164383562
1764;174,06863013698634
1765;192,3916438356165
1766;210,71465753424664
1767;229,0376712328768
1768;247,36068493150694
1769;270,9188219178083
1770;294,47695890410967
1771;320,6526986301371
1772;346,8284383561645
1773;373,0041780821919
1774;391,32719178082203
1775;404,4150410958905
1776;410,95898630137
1777;6,543945205479453
1778;13,087890410958906
1779;19,63183561643836
1780;26,17578082191781
1781;32,719726027397265
1782;45,80757534246576
1783;69,36571232876713
1784;95,54145205479453
1785;119,0995890410959
1786;137,42260273972605
1787;155,7456164383562
1788;174,06863013698634
1789;192,3916438356165
1790;210,71465753424664
1791;229,0376712328768
1792;247,36068493150694
1793;270,9188219178083
1794;294,47695890410967
1795;320,6526986301371
1796;346,8284383561645
1797;373,0041780821919
1798;391,32719178082203
1799;404,4150410958905
1800;410,95898630137
1801;6,543945205479453
1802;13,087890410958906
1803;19,63183561643836
1804;26,17578082191781
1805;32,719726027397265
1806;45,80757534246576
1807;69,36571232876713
1808;95,54145205479453
1809;119,0995890410959
1810;137,42260273972605
1811;155,7456164383562
1812;174,06863013698634
1813;192,3916438356165
1814;210,71465753424664
1815;229,0376712328768
1816;247,36068493150694
1817;270,9188219178083
1818;294,47695890410967
1819;320,6526986301371
1820;346,8284383561645
1821;373,0041780821919
1822;391,32719178082203
1823;404,4150410958905
1824;410,95898630137
1825;6,543945205479453
1826;13,087890410958906
1827;19,63183561643836
1828;26,17578082191781
1829;32,719726027397265
1830;45,80757534246576
1831;69,36571232876713
1832;95,54145205479453
1833;119,0995890410959
1834;137,42260273972605
1835;155,7456164383562
1836;174,06863013698634
1837;192,3916438356165
1838;210,71465753424664
1839;229,0376712328768
1840;247,36068493150694
1841;270,9188219178083
1842;294,47695890410967
1843;320,6526986301371
1844;346,8284383561645
1845;373,0041780821919
1846;391,32719178082203
1847;404,4150410958905
1848;410,95898630137
1849;6,207838356164384
1850;12,415676712328768
1851;18,623515068493152
1852;24,831353424657536
1853;31,03919178082192
1854;37,247030136986304
1855;49,66270684931507
1856;74,49406068493151
1857;99,32541452054795
1858;124,15676835616439
1859;146,5049868493151
1860;168,85320534246577
1861;191,20142383561645
1862;213,54964232876713
1863;235,89786082191782
1864;258,2460793150685
1865;280,5942978082192
1866;302,9425163013699
1867;325,2907347945206
1868;350,122088630137
1869;374,9534424657534
1870;392,3353902739726
1871;404,7510669863014
1872;410,95890534246575
1873;6,207838356164384
1874;12,415676712328768
1875;18,623515068493152
1876;24,831353424657536
1877;31,03919178082192
1878;37,247030136986304
1879;49,66270684931507
1880;74,49406068493151
1881;99,32541452054795
1882;124,15676835616439
1883;146,5049868493151
1884;168,85320534246577
1885;191,20142383561645
1886;213,54964232876713
1887;235,89786082191782
1888;258,2460793150685
1889;280,5942978082192
1890;302,9425163013699
1891;325,2907347945206
1892;350,122088630137
1893;374,9534424657534
1894;392,3353902739726
1895;404,7510669863014
1896;410,95890534246575
1897;6,543945205479453
1898;13,087890410958906
1899;19,63183561643836
1900;26,17578082191781
1901;32,719726027397265
1902;45,80757534246576
1903;69,36571232876713
1904;95,54145205479453
1905;119,0995890410959
1906;137,42260273972605
1907;155,7456164383562
1908;174,06863013698634
1909;192,3916438356165
1910;210,71465753424664
1911;229,0376712328768
1912;247,36068493150694
1913;270,9188219178083
1914;294,47695890410967
1915;320,6526986301371
1916;346,8284383561645
1917;373,0041780821919
1918;391,32719178082203
1919;404,4150410958905
1920;410,95898630137
1921;6,543945205479453
1922;13,087890410958906
1923;19,63183561643836
1924;26,17578082191781
1925;32,719726027397265
1926;45,80757534246576
1927;69,36571232876713
1928;95,54145205479453
1929;119,0995890410959
1930;137,42260273972605
1931;155,7456164383562
1932;174,06863013698634
1933;192,3916438356165
1934;210,71465753424664
1935;229,0376712328768
1936;247,36068493150694
1937;270,9188219178083
1938;294,47695890410967
1939;320,6526986301371
1940;346,8284383561645
1941;373,0041780821919
1942;391,32719178082203
1943;404,4150410958905
1944;410,95898630137
1945;6,543945205479453
1946;13,087890410958906
1947;19,63183561643836
1948;26,17578082191781
1949;32,719726027397265
1950;45,80757534246576
1951;69,36571232876713
1952;95,54145205479453
1953;119,0995890410959
1954;137,42260273972605
1955;155,7456164383562
1956;174,06863013698634
1957;192,3916438356165
1958;210,71465753424664
1959;229,0376712328768
1960;247,36068493150694
1961;270,9188219178083
1962;294,47695890410967
1963;320,6526986301371
1964;346,8284383561645
1965;373,0041780821919
1966;391,32719178082203
1967;404,4150410958905
1968;410,95898630137
1969;6,543945205479453
1970;13,087890410958906
1971;19,63183561643836
1972;26,17578082191781
1973;32,719726027397265
1974;45,80757534246576
1975;69,36571232876713
1976;95,54145205479453
1977;119,0995890410959
1978;137,42260273972605
1979;155,7456164383562
